year,country,doc_number
2024,JP,WO2024019146
2024,JP,WO2024019080
2024,JP,WO2024014489
2024,JP,WO2024014560
2024,JP,WO2024013918
2024,JP,WO2024009141
2024,JP,WO2024009976
2024,JP,WO2024009730
2024,JP,WO2024005208
2024,JP,WO2024005131
2024,JP,WO2024018964
2024,JP,WO2024004528
2024,JP,WO2024009729
2024,JP,WO2024004527
2024,JP,WO2024013950
2024,JP,WO2024004747
2024,JP,WO2024013805
2024,JP,WO2024018322
2024,JP,WO2024010050
2024,JP,WO2024004923
2024,JP,WO2024004064
2024,JP,WO2024004009
2024,IL,306085
2024,IL,308425
2024,PH,22024050004
2024,PH,22024050002
2024,PH,22023550015
2024,PH,22023051632
2024,PH,22023051539
2024,PH,22023051437
2024,PH,22023050051
2024,PH,22022051363
2024,PH,22022051176
2024,PH,22022050599
2024,PH,22022050197
2024,PH,22022050148
2024,PH,22022050091
2024,PH,22020050921
2024,JP,WO2024004371
2024,JP,WO2024013807
2024,JP,WO2024010019
2024,PH,22023051271
2024,PH,22023051218
2024,PH,22023051216
2024,PH,22023051153
2024,PH,22023050409
2024,PH,22023050272
2024,PH,22023050083
2024,PH,22022051231
2024,PH,22022050617
2024,PH,22022050267
2024,PH,22022050108
2024,PH,22021050879
2024,PH,22021050735
2024,PH,22020050694
2024,IN,202241040931
2024,IN,202221038828
2024,JP,WO2024019166
2024,JP,WO2024019167
2024,JP,WO2024019165
2024,JP,WO2024019145
2024,JP,WO2024019163
2024,JP,WO2024019143
2024,JP,WO2024018796
2024,JP,WO2024018801
2024,JP,WO2024018798
2024,JP,WO2024018313
2024,JP,WO2024018317
2024,JP,WO2024019141
2024,JP,WO2024019054
2024,JP,WO2024019077
2024,JP,WO2024019180
2024,JP,WO2024018248
2024,JP,WO2024019179
2024,JP,WO2024018247
2024,JP,WO2024019173
2024,JP,WO2024019004
2024,JP,WO2024019049
2024,JP,WO2024018626
2024,JP,WO2024019133
2024,JP,WO2024019020
2024,JP,WO2024018936
2024,JP,WO2024019137
2024,JP,WO2024018615
2024,JP,WO2024019090
2024,JP,[iban],JP,WO2024018949
2024,JP,WO2024018902
2024,JP,WO2024019132
2024,JP,WO2024018618
2024,JP,WO2024019130
2024,JP,WO2024019081
2024,JP,WO2024018959
2024,JP,WO2024018970
2024,JP,WO2024018927
2024,JP,WO2024018918
2024,JP,WO2024019123
2024,JP,WO2024018920
2024,JP,WO2024019117
2024,JP,WO2024018865
2024,JP,WO2024019107
2024,JP,WO2024018892
2024,JP,WO2024019106
2024,JP,WO2024018744
2024,JP,WO2024019113
2024,JP,WO2024018997
2024,JP,WO2024018827
2024,JP,WO2024019006
2024,JP,WO2024018941
2024,JP,WO2024019105
2024,JP,WO2024018782
2024,JP,WO2024018822
2024,JP,WO2024018907
2024,JP,WO2024018809
2024,JP,WO2024018795
2024,JP,WO2024018737
2024,JP,WO2024018641
2024,JP,WO2024019088
2024,JP,WO2024018638
2024,JP,WO2024018643
2024,JP,WO2024019075
2024,JP,WO2024018625
2024,JP,WO2024018766
2024,JP,WO2024018620
2024,JP,WO2024018610
2024,JP,WO2024018639
2024,JP,WO2024018629
2024,JP,WO2024018894
2024,JP,WO2024018609
2024,JP,WO2024018619
2024,JP,WO2024014111
2024,JP,WO2024018653
2024,JP,WO2024018816
2024,JP,WO2024019091
2024,JP,WO2024018810
2024,JP,WO2024019072
2024,JP,WO2024018815
2024,JP,WO2024009645
2024,JP,WO2024004385
2024,JP,WO2024009372
2024,JP,WO2024018842
2024,JP,WO2024013960
2024,JP,WO2024019069
2024,JP,WO2024013826
2024,JP,WO2024013962
2024,JP,WO2024013963
2024,JP,WO2024019172
2024,JP,WO2024018814
2024,JP,WO2024018818
2024,JP,WO2024018843
2024,JP,WO2024019174
2024,JP,WO2024019171
2024,JP,WO2024019170
2024,JP,WO2024019169
2024,JP,WO2024019010
2024,JP,WO2024018955
2024,JP,WO2024019082
2024,JP,WO2024019021
2024,JP,WO2024018924
2024,JP,WO2024018993
2024,JP,WO2024018974
2024,JP,WO2024018962
2024,JP,WO2024018976
2024,JP,WO2024018960
2024,JP,WO2024019029
2024,JP,WO2024019024
2024,JP,WO2024019097
2024,JP,WO2024018982
2024,JP,WO2024019073
2024,JP,WO2024019120
2024,JP,WO2024019060
2024,JP,WO2024019014
2024,JP,WO2024019002
2024,JP,WO2024019062
2024,JP,WO2024014555
2024,JP,WO2024014367
2024,JP,WO2024014542
2024,JP,WO2024014537
2024,JP,WO2024018906
2024,JP,WO2024018804
2024,JP,WO2024014534
2024,JP,WO2024018717
2024,JP,WO2024014530
2024,JP,WO2024014529
2024,JP,WO2024018731
2024,JP,[iban],JP,WO2024014524
2024,JP,WO2024014512
2024,JP,WO2024014533
2024,JP,WO2024018727
2024,JP,WO2024018691
2024,JP,WO2024018945
2024,JP,WO2024018603
2024,JP,WO2024014528
2024,JP,WO2024014526
2024,JP,WO2024018596
2024,JP,WO2024018516
2024,JP,WO2024014561
2024,JP,WO2024014506
2024,JP,WO2024014508
2024,JP,WO2024014510
2024,JP,WO2024014511
2024,JP,WO2024014504
2024,JP,WO2024014503
2024,JP,WO2024014475
2024,JP,WO2024014488
2024,JP,WO2024038802
2024,JP,WO2024038798
2024,JP,WO2024038740
2024,JP,WO2024038746
2024,JP,WO2024038800
2024,JP,WO2024038736
2024,JP,WO2024038784
2024,JP,WO2024038739
2024,JP,WO2024038733
2024,JP,WO2024038738
2024,JP,WO2024038722
2024,JP,WO2024038705
2024,JP,[iban],JP,WO2024038776
2024,JP,WO2024038806
2024,JP,WO2024038867
2024,JP,WO2024038874
2024,JP,WO2024038805
2024,JP,WO2024038893
2024,JP,WO2024038721
2024,JP,WO2024038861
2024,JP,WO2024038825
2024,JP,WO2024038860
2024,JP,WO2024034207
2024,JP,WO2024034361
2024,JP,WO2024038747
2024,JP,WO2024034360
2024,JP,WO2024033739
2024,JP,WO2024033742
2024,JP,WO2024033737
2024,JP,WO2024038918
2024,JP,WO2024038909
2024,JP,WO2024038905
2024,JP,WO2024029299
2024,JP,WO2024024722
2024,JP,WO2024038907
2024,JP,WO2024038904
2024,JP,WO2024024932
2024,JP,WO2024038901
2024,JP,WO2024038897
2024,JP,WO2024038894
2024,JP,WO2024038895
2024,JP,WO2024038902
2024,JP,WO2024038900
2024,JP,WO2024038887
2024,JP,WO2024038854
2024,JP,WO2024038857
2024,JP,WO2024038853
2024,JP,WO2024038848
2024,JP,WO2024038846
2024,JP,WO2024038843
2024,JP,WO2024038845
2024,JP,WO2024038706
2024,JP,WO2024038692
2024,JP,WO2024038688
2024,JP,WO2024038847
2024,JP,WO2024038659
2024,JP,WO2024038674
2024,JP,WO2024038810
2024,JP,WO2024038660
2024,JP,WO2024038661
2024,JP,WO2024038654
2024,JP,WO2024034333
2024,JP,WO2024038842
2024,JP,WO2024038616
2024,JP,WO2024038829
2024,JP,WO2024038617
2024,JP,WO2024038841
2024,JP,WO2024038607
2024,JP,WO2024038642
2024,JP,WO2024038821
2024,JP,WO2024038615
2024,JP,WO2024038818
2024,JP,WO2024038586
2024,JP,WO2024038598
2024,JP,WO2024038593
2024,JP,WO2024038819
2024,JP,WO2024038816
2024,JP,WO2024038587
2024,JP,WO2024038538
2024,JP,WO2024038815
2024,JP,WO2024038803
2024,JP,WO2024038693
2024,JP,WO2024038804
2024,JP,WO2024038590
2024,JP,WO2024038571
2024,JP,WO2024038551
2024,JP,WO2024038572
2024,JP,WO2024038886
2024,JP,WO2024038545
2024,JP,WO2024038533
2024,JP,WO2024038537
2024,JP,WO2024038535
2024,JP,WO2024038881
2024,JP,WO2024034662
2024,JP,WO2024034664
2024,JP,WO2024038768
2024,JP,WO2024038770
2024,JP,WO2024034280
2024,JP,WO2024034276
2024,JP,WO2024034270
2024,JP,WO2024034680
2024,JP,WO2024034264
2024,JP,WO2024034246
2024,JP,WO2024034330
2024,JP,WO2024034684
2024,JP,WO2024034316
2024,JP,WO2024034626
2024,JP,WO2024034624
2024,JP,WO2024034622
2024,JP,WO2024034568
2024,JP,WO2024034545
2024,JP,WO2024034521
2024,JP,WO2024034514
2024,JP,WO2024034656
2024,JP,WO2024034569
2024,JP,WO2024034499
2024,JP,WO2024034566
2024,JP,WO2024034639
2024,JP,WO2024034506
2024,JP,WO2024034438
2024,JP,WO2024034567
2024,JP,WO2024034559
2024,JP,WO2024034667
2024,JP,WO2024034481
2024,JP,WO2024034444
2024,JP,WO2024034384
2024,JP,WO2024038531
2024,JP,WO2024034445
2024,JP,WO2024034253
2024,JP,WO2024034387
2024,JP,WO2024034389
2024,JP,WO2024034448
2024,JP,WO2024034422
2024,JP,WO2024034421
2024,JP,WO2024034394
2024,JP,WO2024034463
2024,JP,WO2024034637
2024,JP,WO2024034443
2024,JP,WO2024034533
2024,JP,WO2024034619
2024,JP,WO2024034534
2024,JP,WO2024034651
2024,JP,WO2024034618
2024,JP,WO2024034562
2024,JP,WO2024034546
2024,JP,WO2024034518
2024,JP,WO2024034611
2024,JP,WO2024034630
2024,JP,WO2024034636
2024,JP,WO2024034621
2024,JP,WO2024034483
2024,JP,WO2024034532
2024,JP,WO2024034638
2024,JP,WO2024034418
2024,JP,[iban],JP,WO2024038799
2024,JP,WO2024034412
2024,JP,WO2024034640
2024,JP,WO2024034616
2024,JP,WO2024038781
2024,JP,WO2024034404
2024,JP,WO2024034537
2024,JP,WO2024038780
2024,JP,WO2024034556
2024,JP,WO2024034543
2024,JP,WO2024034593
2024,JP,WO2024034520
2024,JP,WO2024034633
2024,JP,WO2024034555
2024,JP,WO2024034627
2024,JP,WO2024034634
2024,JP,WO2024034508
2024,JP,WO2024034522
2024,JP,WO2024034646
2024,JP,WO2024034496
2024,JP,WO2024034492
2024,JP,WO2024034437
2024,JP,WO2024034488
2024,JP,WO2024034553
2024,JP,WO2024034625
2024,JP,WO2024038792
2024,JP,WO2024034581
2024,JP,[iban],JP,WO2024034558
2024,JP,WO2024038730
2024,JP,WO2024034572
2024,JP,WO2024034469
2024,JP,WO2024038694
2024,JP,WO2024034359
2024,JP,WO2024034591
2024,JP,WO2024038790
2024,JP,WO2024034413
2024,JP,WO2024038732
2024,JP,WO2024034369
2024,JP,WO2024038772
2024,JP,WO2024034632
2024,JP,WO2024038556
2024,JP,WO2024034267
2024,JP,WO2024034608
2024,JP,WO2024038608
2024,JP,WO2024038726
2024,JP,WO2024034576
2024,JP,WO2024038685
2024,JP,WO2024034575
2024,JP,WO2024034325
2024,JP,[iban],JP,WO2024062603
2024,JP,WO2024062575
2024,JP,WO2024057725
2024,JP,WO2024057508
2024,JP,WO2024057514
2024,JP,WO2024047974
2024,JP,WO2024057492
2024,JP,WO2024057490
2024,JP,WO2024053430
2024,JP,WO2024048109
2024,JP,WO2024053694
2024,JP,WO2024047822
2024,JP,WO2024062935
2024,JP,WO2024047794
2024,JP,WO2024047744
2024,JP,WO2024053206
2024,JP,WO2024053103
2024,JP,WO2024058096
2024,JP,WO2024053316
2024,JP,WO2024058016
2024,JP,WO2024057834
2024,JP,WO2024062723
2024,JP,WO2024053011
2024,JP,WO2024057773
2024,JP,WO2024053021
2024,JP,WO2024062559
2024,JP,WO2024053315
2024,JP,WO2024053102
2024,JP,WO2024053010
2024,JP,WO2024053045
2024,JP,WO2024047840
2024,JP,WO2024048686
2024,JP,WO2024047790
2024,JP,WO2024047788
2024,JP,WO2024047787
2024,JP,WO2024048523
2024,JP,WO2024048775
2024,JP,WO2024048673
2024,JP,WO2024048770
2024,JP,WO2024052990
2024,JP,WO2024048629
2024,JP,WO2024048674
2024,JP,WO2024047793
2024,JP,WO2024047748
2024,JP,WO2024047747
2024,JP,WO2024048637
2024,JP,WO2024048675
2024,JP,WO2024048470
2024,JP,WO2024048365
2024,JP,WO2024048601
2024,JP,WO2024048636
2024,JP,WO2024048326
2024,JP,WO2024048319
2024,JP,WO2024048394
2024,JP,WO2024048316
2024,JP,WO2024048269
2024,JP,WO2024048307
2024,JP,WO2024048186
2024,JP,WO2024048257
2024,JP,WO2024048256
2024,JP,WO2024048158
2024,JP,WO2024048154
2024,JP,WO2024062532
2024,JP,WO2024058181
2024,JP,WO2024057456
2024,JP,WO2024048004
2024,JP,WO2024047853
2024,JP,WO2024047899
2024,JP,WO2024047854
2024,JP,WO2024047824
2024,JP,WO2024047825
2024,JP,WO2024057462
2024,JP,WO2024057428
2024,JP,WO2024047712
2024,JP,WO2024053665
2024,JP,WO2024048721
2024,JP,WO2024048751
2024,JP,WO2024048578
2024,JP,WO2024048005
2024,JP,WO2024058027
2024,JP,WO2024047786
2024,JP,WO2024048577
2024,JP,WO2024047761
2024,JP,WO2024047741
2024,JP,WO2024062709
2024,JP,WO2024062751
2024,JP,WO2024053086
2024,JP,WO2024048438
2024,JP,WO2024048579
2024,JP,WO2024047995
2024,JP,WO2024062772
2024,JP,WO2024047917
2024,JP,WO2024052965
2024,JP,WO2024047913
2024,JP,WO2024062752
2024,JP,WO2024048655
2024,JP,WO2024053617
2024,JP,WO2024062554
2024,JP,WO2024048233
2024,JP,WO2024053025
2024,JP,WO2024047823
2024,JP,WO2024062567
2024,JP,WO2024053326
2024,JP,WO2024048166
2024,JP,WO2024048332
2024,JP,WO2024047735
2024,JP,WO2024048235
2024,JP,WO2024062684
2024,JP,WO2024062560
2024,JP,WO2024048375
2024,JP,WO2024048010
2024,JP,WO2024062735
2024,JP,[iban],JP,WO2024057513
2024,JP,WO2024047829
2024,JP,WO2024062707
2024,JP,WO2024057397
2024,JP,WO2024063053
2024,JP,WO2024057482
2024,JP,WO2024062708
2024,JP,WO2024062537
2024,JP,WO2024048567
2024,JP,WO2024053074
2024,JP,WO2024048651
2024,JP,WO2024057418
2024,JP,WO2024057455
2024,JP,WO2024048377
2024,JP,WO2024053740
2024,JP,WO2024053669
2024,JP,WO2024048584
2024,JP,WO2024053741
2024,JP,WO2024048049
2024,JP,WO2024053339
2024,JP,WO2024047804
2024,JP,WO2024047879
2024,JP,WO2024047973
2024,JP,WO2024047839
2024,JP,WO2024053108
2024,JP,WO2024053113
2024,JP,WO2024048201
2024,JP,WO2024053109
2024,JP,WO2024047785
2024,JP,WO2024057401
2024,JP,WO2024048672
2024,JP,WO2024048568
2024,JP,WO2024048477
2024,JP,WO2024048566
2024,JP,WO2024048426
2024,JP,WO2024048757
2024,JP,WO2024048376
2024,JP,WO2024047750
2024,PH,22024050134
2024,PH,22024050133
2024,NO,20231124
2024,JP,WO2024057930
2024,JP,WO2024057385
2024,JP,WO2024062732
2024,JP,WO2024062628
2024,JP,WO2024062726
2024,JP,WO2024062733
2024,JP,WO2024063128
2024,JP,WO2024062729
2024,JP,WO2024053283
2024,JP,WO2024053256
2024,JP,WO2024062969
2024,JP,WO2024063099
2024,JP,WO2024063098
2024,JP,WO2024053736
2024,JP,WO2024053239
2024,JP,WO2024058031
2024,JP,WO2024053101
2024,JP,WO2024057423
2024,JP,WO2024052973
2024,JP,WO2024048445
2024,JP,WO2024052996
2024,JP,WO2024052974
2024,JP,WO2024048508
2024,JP,WO2024047716
2024,JP,WO2024047737
2024,JP,WO2024053009
2024,JP,WO2024048075
2024,JP,WO2024047766
2024,JP,WO2024062533
2024,JP,WO2024062626
2024,JP,WO2024053605
2024,JP,WO2024053436
2024,JP,WO2024048236
2024,JP,WO2024048431
2024,JP,WO2024057714
2024,PH,22024050070
2024,PH,22023051285
2024,JP,WO2024047770
2024,JP,WO2024058226
2024,JP,WO2024058264
2024,JP,WO2024047691
2024,JP,WO2024057389
2024,JP,WO2024047732
2024,JP,WO2024063136
2024,JP,WO2024062662
2024,JP,[iban],JP,WO2024062921
2024,JP,WO2024058271
2024,JP,WO2024063127
2024,JP,WO2024058225
2024,JP,WO2024058269
2024,JP,WO2024070242
2024,JP,WO2024070236
2024,JP,WO2024070214
2024,JP,WO2024070234
2024,JP,WO2024085010
2024,JP,WO2024080234
2024,JP,WO2024069691
2024,JP,WO2024069712
2024,JP,WO2024084743
2024,JP,WO2024080332
2024,JP,WO2024069692
2024,JP,WO2024084566
2024,JP,WO2024075260
2024,JP,WO2024075210
2024,JP,WO2024075234
2024,JP,WO2024075417
2024,JP,WO2024075296
2024,JP,WO2024075748
2024,JP,WO2024075293
2024,JP,[iban],JP,WO2024079865
2024,JP,WO2024079787
2024,JP,WO2024079859
2024,JP,WO2024071345
2024,JP,WO2024070710
2024,JP,WO2024070262
2024,JP,WO2024070413
2024,JP,WO2024070415
2024,JP,WO2024070657
2024,JP,WO2024071409
2024,JP,WO2024070774
2024,JP,WO2024075428
2024,JP,WO2024071343
2024,JP,WO2024084728
2024,JP,WO2024070144
2024,JP,WO2024075828
2024,JP,WO2024079884
2024,JP,WO2024084684
2024,JP,WO2024084577
2024,JP,WO2024071064
2024,JP,WO2024069799
2024,JP,WO2024079785
2024,JP,WO2024070393
2024,JP,WO2024070856
2024,JP,WO2024070561
2024,JP,WO2024071045
2024,JP,WO2024070269
2024,JP,WO2024070181
2024,JP,WO2024070032
2024,JP,WO2024075621
2024,JP,WO2024075427
2024,JP,WO2024075294
2024,JP,WO2024075291
2024,JP,WO2024075288
2024,JP,WO2024085256
2024,JP,WO2024079991
2024,JP,WO2024080307
2024,JP,WO2024079842
2024,JP,WO2024069734
2024,JP,WO2024069685
2024,JP,WO2024070297
2024,JP,WO2024071430
2024,JP,WO2024070301
2024,JP,WO2024084639
2024,JP,WO2024085162
2024,JP,WO2024085124
2024,JP,[iban],JP,WO2024084549
2024,JP,WO2024084551
2024,JP,[iban],JP,WO2024084552
2024,JP,WO2024071431
2024,JP,WO2024071434
2024,JP,WO2024071156
2024,JP,WO2024070437
2024,JP,WO2024071159
2024,JP,WO2024071158
2024,JP,WO2024070286
2024,JP,WO2024070010
2024,JP,WO2024070923
2024,JP,WO2024071248
2024,JP,WO2024071245
2024,PH,22023050156
2024,JP,WO2024069720
2024,JP,WO2024071016
2024,JP,WO2024079829
2024,JP,WO2024075269
2024,JP,WO2024085255
2024,JP,WO2024080066
2024,JP,WO2024070552
2024,JP,WO2024070528
2024,JP,WO2024070302
2024,JP,WO2024079945
2024,JP,WO2024070299
2024,JP,WO2024070171
2024,JP,WO2024070593
2024,JP,WO2024070675
2024,JP,WO2024070298
2024,JP,WO2024070067
2024,JP,WO2024070063
2024,JP,WO2024069851
2024,IN,202241057085
2024,JP,WO2024075149
2024,JP,WO2024075251
2024,JP,WO2024080361
2024,JP,WO2024069688
2024,JP,WO2024079885
2024,JP,WO2024069704
2024,JP,WO2024075501
2024,JP,WO2024084700
2024,JP,WO2024075388
2024,JP,WO2024084356
2024,JP,WO2024079598
2024,JP,WO2024069705
2024,JP,WO2024075442
2024,JP,WO2024075280
2024,JP,WO2024084357
2024,JP,WO2024070822
2024,JP,WO2024071261
2024,JP,WO2024070368
2024,JP,WO2024084308
2024,JP,WO2024070027
2024,JP,WO2024069729
2024,JP,WO2024084599
2024,JP,WO2024084781
2024,JP,WO2024069674
2024,JP,WO2024085194
2024,JP,WO2024069877
2024,JP,WO2024069876
2024,JP,WO2024069710
2024,JP,WO2024084571
2024,JP,WO2024070255
2024,JP,WO2024069779
2024,JP,WO2024084538
2024,JP,WO2024070988
2024,JP,WO2024084856
2024,JP,[iban],JP,WO2024069757
2024,JP,WO2024069871
2024,JP,WO2024085121
2024,JP,WO2024084636
2024,JP,WO2024070518
2024,JP,WO2024084673
2024,JP,WO2024069763
2024,JP,WO2024075243
2024,JP,WO2024084846
2024,JP,WO2024070065
2024,JP,WO2024084650
2024,JP,WO2024069925
2024,JP,WO2024071161
2024,MY,202168
2024,MY,202486
2024,MY,202083
2024,MY,202329
2024,JP,WO2024069271
2024,JP,WO2024069264
2024,JP,WO2024069266
2024,JP,WO2024075222
2024,JP,WO2024069743
2024,JP,WO2024075307
2024,JP,WO2024080075
2024,JP,WO2024085254
2024,JP,WO2024079977
2024,JP,WO2024075560
2024,JP,WO2024084690
2024,JP,WO2024080267
2024,JP,WO2024080268
2024,JP,WO2024069270
2024,JP,WO2024084711
2024,JP,WO2024079830
2024,JP,WO2024084701
2024,JP,WO2024075147
2024,JP,WO2024069267
2024,IL,311172
2024,IL,311327
2024,PH,12021552961
2024,JP,WO2024084620
2024,JP,WO2024085202
2024,JP,WO2024070827
2024,JP,WO2024069678
2024,JP,WO2024070722
2024,JP,WO2024070040
2024,JP,WO2024085223
2024,JP,WO2024080151
2024,JP,WO2024080152
2024,JP,WO2024080099
